CANDIDATE_ID,COMMITTEE_ID,COMMITTEE_TYPE
H6AL04098,C00313247,H
H0AL02087,C00462143,H
H2AL03032,C00367862,H
H4AL01123,C00545673,H
H6AL01060,C00592667,H
H6AL02142,C00588244,H
H6AL03157,C00589218,H
H6AL04148,C00579268,H
H6AL02159,C00591982,H
H6AL02167,C00627976,H
H4AL03061,C00569699,H
H0AL05163,C00464149,H
H6AL05202,C00581819,H
H4AL06098,C00551374,H
H6AL06127,C00586750,H
H0AL07086,C00458976,H
H6AK00045,C00012229,H
H6AK00235,C00615302,H
H6AK00243,C00621029,H
H2AZ08102,C00512236,H
H0AZ01259,C00461806,H
H4AZ06045,C00440727,H
H4AZ04024,C00367110,H
H2AZ09019,C00508804,H
H2AZ07070,C00374058,H
H6AZ01199,C00582890,H
H4AZ07043,C00558627,H
H6AZ02171,C00580712,H
H6AZ04177,C00588582,H
H6AZ09010,C00572602,H
H6AZ05083,C00610451,H
H6AZ05125,C00612812,H
H2AZ04143,C00512319,H
H6AZ01181,C00582866,H
H2AZ04127,C00588673,H
H6AZ05117,C00613869,H
H2AZ05132,C00500199,H
H6AZ05091,C00611574,H
H6AZ09036,C00609990,H
H6AZ05133,C00615542,H
H4AZ01145,C00549204,H
H2AZ09035,C00510958,H
H6AZ07030,C00616003,H
H6AZ01173,C00582536,H
H6AZ01207,C00586958,H
H6AZ01215,C00590216,H
H2AZ07161,C00545731,H
H6AZ03211,C00618488,H
H4AR02141,C00551275,H
H6AR02252,C00592758,H
H0AR01083,C00462374,H
H6AR02245,C00587105,H
H0AR03055,C00477745,H
H6AR03110,C00625376,H
H4AR04048,C00548180,H
H8CA09060,C00331769,H
H8CA05035,C00213512,H
H2CA06259,C00536680,H
H8CA12171,C00443705,H
H8CA04152,C00446815,H
H0CA10073,C00460162,H
H8CA12098,C00258475,H
H4CA33119,C00556506,H
H8CA01109,C00326363,H
H6CA20152,C00592154,H
H0CA33117,C00476523,H
H0CA27085,C00343871,H
H0CA49055,C00344671,H
H2CA15094,C00502294,H
H2CA00120,C00513077,H
H2CA52089,C00503110,H
H4CA16049,C00289603,H
H6CA05195,C00409219,H
H0CA10149,C00462697,H
H0CA03078,C00461061,H
H0CA32101,C00458125,H
H4CA23011,C00167585,H
H8CA42061,C00224691,H
H6CA24113,C00308742,H
H2CA00104,C00498212,H
H8CA52052,C00433524,H
H8CA20059,C00370056,H
H2CA39078,C00384057,H
H2CA02142,C00509422,H
H6CA39020,C00200865,H
H0CA48024,C00350520,H
H6CA07126,C00592113,H
H2CA36439,C00502575,H
H6CA22125,C00420935,H
H6CA49102,C00581595,H
H2CA30143,C00264101,H
H4CA11081,C00398644,H
H2CA50026,C00408161,H
H2CA37023,C00257337,H
H6CA24303,C00576041,H
H4CA45097,C00546853,H
H4CA35031,C00557652,H
H4CA25123,C00554014,H
H2CA43245,C00498667,H
H0CA19173,C00473272,H
H4CA26139,C00583120,H
H2CA33048,C00259143,H
H6CA04156,C00588970,H
H6CA01194,C00609958,H
H2CA28113,C00498873,H
H6CA33106,C00608430,H
H6CA39137,C00588699,H
H8CA34068,C00334706,H
H4CA20082,C00391029,H
H4CA12055,C00503185,H
H2CA08164,C00512202,H
H0CA15148,C00351379,H
H2CA31125,C00510461,H
H4CA18094,C00559666,H
H6CA48237,C00588467,H
H4CA42086,C00546580,H
H2CA48095,C00516922,H
H6CA11169,C00608281,H
H4CA24142,C00572560,H
H6CA36182,C00603423,H
H6CA46116,C00578302,H
H2CA35100,C00497859,H
H2CA27198,C00553941,H
H6CA25177,C00597724,H
H6CA03117,C00576348,H
H6CA24295,C00575886,H
H6CA23206,C00592220,H
H2CA20094,C00499392,H
H6CA05336,C00610006,H
H4CA02098,C00543553,H
H6CA01186,C00608265,H
H4CA10075,C00543843,H
H6CA15152,C00611855,H
H6CA19121,C00614511,H
H6CA50258,C00607325,H
H6CA20145,C00578732,H
H6CA24311,C00576009,H
H2CA16100,C00547885,H
H4CA45089,C00547109,H
H4CA47069,C00552604,H
H6CA52130,C00591685,H
H6CA44145,C00592048,H
H0CA11337,C00553289,H
H6CA32132,C00596858,H
H8CA41139,C00443424,H
H6CA06227,C00609610,H
H6CA53054,C00575860,H
H4CA31071,C00557884,H
H6CA53047,C00573915,H
H6CA08207,C00611673,H
H6CA09098,C00572404,H
H6CA52114,C00576140,H
H6CA05344,C00612069,H
H6CA44103,C00577353,H
H6CA35127,C00610535,H
H6CA02234,C00612929,H
H6CA25151,C00577528,H
H6CA45118,C00610881,H
H6CA03125,C00609867,H
H6CA34229,C00612242,H
H2CA00096,C00495507,H
H6CA23222,C00612531,H
H2CA50158,C00512947,H
H6CA41182,C00589440,H
H6CA13140,C00603316,H
H6CA21218,C00602888,H
H6CA12175,C00572073,H
H6CA12183,C00612416,H
H6CA51066,C00592311,H
H6CA21192,C00575399,H
H6CA41190,C00605469,H
H6CA30177,C00621938,H
H6CA18115,C00608786,H
H4CA12089,C00608661,H
H6CA31142,C00611376,H
H6CA46140,C00582338,H
H6CA37305,C00609792,H
H6CA24287,C00575696,H
H6CA29229,C00611939,H
H6CA17158,C00609412,H
H6CA31134,C00602722,H
H6CA46165,C00612143,H
H6CA24329,C00606897,H
H6CA46157,C00583088,H
H6CA38113,C00613588,H
H6CA29211,C00593194,H
H6CA16135,C00573808,H
H6CA17141,C00591784,H
H6CA29203,C00576579,H
H6CA51082,C00615450,H
H4CA42060,C00543942,H
H4CA30123,C00581058,H
H6CA22166,C00593566,H
H6CA51074,C00609123,H
H6CA52122,C00590661,H
H6CA52155,C00608059,H
H6CA46108,C00577510,H
H2CA01151,C00615104,H
H6CA08199,C00607069,H
H8CA27088,C00467712,H
H6CA06235,C00623363,H
H6CA23214,C00607887,H
H6CA17166,C00611509,H
H6CA52148,C00594168,H
H4CA30107,C00558965,H
H6CA09106,C00595165,H
H4CA04110,C00559849,H
H6CA29237,C00614594,H
H6CA44129,C00578682,H
H6CA41174,C00418129,H
H6CA44111,C00578294,H
H4CA24183,C00603787,H
H6CA28163,C00585307,H
H6CA14114,C00612390,H
H6CA34237,C00616045,H
H6CA25193,C00615724,H
H6CA02226,C00610519,H
H4CO04090,C00461368,H
H6CO01141,C00311639,H
H6CO05159,C00420745,H
H6CO03139,C00470757,H
H8CO02137,C00435370,H
H8CO06138,C00497180,H
H6CO02149,C00591164,H
H6CO03170,C00614073,H
H6CO07023,C00410639,H
H6CO06058,C00580647,H
H6CO07106,C00610279,H
H6CO05241,C00614669,H
H6CO04160,C00586651,H
H6CO01208,C00585265,H
H6CO05233,C00612226,H
H6CO05258,C00615369,H
H6CO06017,C00570754,H
H6CO02164,C00616680,H
H6CO02156,C00616151,H
H8CT01046,C00330142,H
H2CT01189,C00546952,H
H2CT02112,C00410233,H
H0CT02140,C00589713,H
H6CT02154,C00613992,H
H8CT02085,C00443903,H
H0CT03072,C00238865,H
H6CT03145,C00617431,H
H8CT04172,C00434191,H
H4CT04114,C00550087,H
H2CT05131,C00494203,H
H6CT05157,C00605659,H
H6CT05165,C00618447,H
H0CT05127,C00462663,H
H6DE00206,C00590778,H
H6DE01089,C00588491,H
H6DE01097,C00592857,H
H0DE00068,C00455006,H
H6DE01071,C00574129,H
H6FL13148,C00412759,H
H0FL08208,C00481911,H
H0FL17068,C00460055,H
H6FL19087,C00618223,H
H2FL00292,C00511568,H
H4FL13101,C00551572,H
H0FL02086,C00460261,H
H6FL04105,C00615294,H
H2FL08055,C00283051,H
H6FL01119,C00612432,H
H6FL02208,C00582304,H
H2FL03056,C00272732,H
H6FL02190,C00581397,H
H2FL13139,C00392183,H
H0FL18025,C00280537,H
H6FL02257,C00621052,H
H6FL02265,C00621441,H
H4FL20023,C00385773,H
H6FL18147,C00592261,H
H2FL14152,C00618181,H
H6FL18097,C00579896,H
H2FL08063,C00498980,H
H6FL09195,C00582015,H
H6FL23063,C00602920,H
H6FL01184,C00614974,H
H6FL01168,C00614057,H
H6FL04113,C00616276,H
H6FL04121,C00616698,H
H6FL27031,C00618983,H
H6FL06183,C00607531,H
H6FL18055,C00575910,H
H6FL06126,C00586529,H
H6FL02224,C00612515,H
H6FL19095,C00619320,H
H6FL18113,C00580498,H
H8FL25015,C00521781,H
H6FL09179,C00581074,H
H8FL00034,C00445163,H
H6FL24038,C00581124,H
H4FL13135,C00592881,H
H2FL20043,C00501205,H
H6FL16091,C00624601,H
H6FL06134,C00592006,H
H6FL07124,C00609305,H
H6FL09161,C00581041,H
H6FL09187,C00581926,H
H6FL05193,C00590190,H
H6FL09203,C00588962,H
H6FL22081,C00581033,H
H6FL04097,C00614743,H
H6FL16083,C00610303,H
H6FL06118,C00586628,H
H6FL06225,C00620385,H
H6FL10136,C00589689,H
H4FL18068,C00547281,H
H6FL04147,C00618900,H
H6FL01218,C00615286,H
H6FL01150,C00614024,H
H6FL27015,C00591743,H
H6FL10169,C00602953,H
H6FL06159,C00593285,H
H6FL23071,C00607713,H
H6FL27023,C00617720,H
H6FL27049,C00621920,H
H6FL18105,C00579102,H
H6FL01101,C00612309,H
H2FL22049,C00577221,H
H6FL09146,C00570820,H
H6FL26017,C00579870,H
H6FL04154,C00620203,H
H6FL10151,C00590935,H
H0FL04033,C00346767,H
H4FL01155,C00558569,H
H6FL18139,C00582684,H
H6FL01176,C00614271,H
H6FL02240,C00620708,H
H2FL06109,C00494583,H
H6FL03081,C00620658,H
H6FL03073,C00620559,H
H2FL06091,C00621763,H
H6FL07140,C00620443,H
H8FL15107,C00444968,H
H4FL08077,C00543173,H
H6FL08254,C00619783,H
H6FL05177,C00578047,H
H4FL11071,C00552448,H
H2FL05192,C00620864,H
H6FL09070,C00408534,H
H6FL12181,C00616920,H
H6FL13205,C00590067,H
H6FL11126,C00410761,H
H6FL14112,C00609297,H
H0FL12101,C00459461,H
H6FL15150,C00607218,H
H8FL16022,C00432906,H
H4FL19058,C00541359,H
H2FL14160,C00506998,H
H6FL18121,C00581330,H
H4FL14091,C00620211,H
H4FL19082,C00555763,H
H2FL23021,C00269837,H
H2FL14053,C00494856,H
H4FL22110,C00564948,H
H0FL19080,C00469163,H
H4FL22086,C00553388,H
H6FL23089,C00615765,H
H6FL23097,C00620278,H
H2FL25018,C00376087,H
H6FL25027,C00578252,H
H4FL26038,C00546846,H
H6FL26033,C00614800,H
H2GA02031,C00266940,H
H2GA09150,C00502039,H
H0GA07125,C00544445,H
H6GA05217,C00202416,H
H2GA12121,C00504019,H
H6GA04129,C00418293,H
H0GA09030,C00462556,H
H4GA01039,C00543967,H
H2GA13012,C00369801,H
H0GA08099,C00482737,H
H4GA06087,C00386755,H
H4GA11061,C00543892,H
H0GA07133,C00482307,H
H6GA09243,C00611848,H
H6GA12031,C00614255,H
H0GA13032,C00476457,H
H6GA03113,C00607838,H
H6GA03105,C00607572,H
H4GA02060,C00542480,H
H4GA12051,C00547158,H
H6GA06124,C00619270,H
H0GA08065,C00611582,H
H6GA11082,C00613786,H
H2GA09176,C00612952,H
H6GA14011,C00582585,H
H4GA11111,C00623454,H
H6GA14029,C00611608,H
H6GA03154,C00614685,H
H6GA03139,C00614792,H
H0GA13099,C00483362,H
H6GA03097,C00607549,H
H2GA11198,C00520064,H
H6GA05290,C00599498,H
H6GA09235,C00609149,H
H6GA11074,C00613216,H
H4GA09065,C00559815,H
H6GA03121,C00609537,H
H6GA10159,C00605626,H
H2HI02508,C00497396,H
H2HI02110,C00468413,H
H6HI02384,C00619700,H
H6HI01196,C00610485,H
H6HI02376,C00619809,H
H0ID01253,C00470948,H
H8ID02064,C00331397,H
H6ID01250,C00611293,H
H6ID01243,C00582510,H
H6ID01276,C00613125,H
H6ID02183,C00607366,H
H6IL02199,C00620237,H
H4IL07037,C00172619,H
H8IL09067,C00327023,H
H6IL18088,C00575050,H
H2IL01042,C00257121,H
H0IL05096,C00457556,H
H2IL02172,C00539866,H
H4IL03077,C00405431,H
H0IL11052,C00458877,H
H0IL14080,C00467522,H
H2IL08039,C00254581,H
H6IL06117,C00410969,H
H8IL14067,C00435099,H
H2IL20042,C00258855,H
H4IL12060,C00546499,H
H2IL13120,C00521948,H
H6IL13121,C00587287,H
H6IL12099,C00576710,H
H2IL17071,C00498568,H
H0IL10302,C00465971,H
H6IL06166,C00610923,H
H6IL08170,C00589036,H
H2IL10068,C00495952,H
H6IL15084,C00589739,H
H6IL09145,C00591149,H
H6IL08147,C00575092,H
H6IL10135,C00574434,H
H6IL06158,C00590166,H
H6IL01167,C00592725,H
H6IL07289,C00581454,H
H6IL04146,C00581694,H
H6IL14129,C00615260,H
H0IL08033,C00583567,H
H6IL01159,C00588384,H
H6IL08162,C00575472,H
H6IL11117,C00575639,H
H6IL11133,C00586065,H
H6IL13139,C00608455,H
H4IL02269,C00540831,H
H6IL11141,C00590257,H
H6IL08188,C00584797,H
H2IL12130,C00527952,H
H6IL05168,C00582155,H
H2IL01141,C00501338,H
H6IL04138,C00577767,H
H6IL16082,C00593467,H
H4IL09074,C00545533,H
H6IL10150,C00592139,H
H6IL18161,C00618728,H
H2IN05082,C00500207,H
H0IN02125,C00460667,H
H0IN04170,C00476192,H
H0IN02190,C00468579,H
H4IN01012,C00166504,H
H0IN08114,C00468256,H
H8IN07184,C00442921,H
H6IN05216,C00584946,H
H6IN03229,C00577999,H
H2IN09167,C00583427,H
H4IN04172,C00553438,H
H6IN03252,C00585810,H
H6IN09176,C00590463,H
H6IN02155,C00597641,H
H6IN08228,C00592279,H
H6IN03237,C00578328,H
H8IN07259,C00568774,H
H6IN09143,C00581298,H
H6IN08244,C00609156,H
H6IN09135,C00581249,H
H6IN05240,C00609735,H
H4IN05112,C00596866,H
H8IN07150,C00466805,H
H6IN09150,C00582676,H
H6IN03245,C00582924,H
H2IN03160,C00560235,H
H2IN07096,C00610998,H
H6IN03211,C00577619,H
H6IN09200,C00609131,H
H6IN03286,C00618405,H
H6IN04169,C00617076,H
H6IN05257,C00625608,H
H6IN06214,C00616557,H
H6IN07386,C00610915,H
H2IN07088,C00551671,H
H6IN09218,C00615856,H
H2IA05072,C00373563,H
H6IA02146,C00414318,H
H4IA01077,C00571562,H
H4IA03115,C00545616,H
H6IA02161,C00613539,H
H2IA01055,C00543926,H
H4IA04113,C00546549,H
H6IA04134,C00584284,H
H4IA01069,C00541938,H
H6IA03243,C00597096,H
H6IA03235,C00580282,H
H6KS01179,C00576173,H
H0KS04051,C00460402,H
H8KS02090,C00433730,H
H6KS01146,C00413096,H
H0KS03137,C00472365,H
H6KS03233,C00617225,H
H6KS03241,C00617761,H
H6KS03217,C00602532,H
H6KS04165,C00588459,H
H4KS03170,C00561639,H
H4KS01059,C00552810,H
H6KS04173,C00617746,H
H6KY06127,C00607291,H
H0KY05015,C00116632,H
H0KY06104,C00467571,H
H6KY01110,C00588764,H
H4KY06163,C00561548,H
H6KY03173,C00628230,H
H6KY01128,C00589325,H
H6KY05137,C00603092,H
H6KY01102,C00588368,H
H6KY06135,C00616474,H
H4KY01073,C00565663,H
H8KY02031,C00445023,H
H6KY03124,C00419630,H
H2KY04121,C00509729,H
H0LA01087,C00394957,H
H6LA01209,C00623157,H
H4LA05098,C00549113,H
H8LA02054,C00451336,H
H6LA02215,C00615153,H
H6LA03148,C00617662,H
H6LA03130,C00611145,H
H6LA03163,C00624254,H
H6LA03155,C00622829,H
H6LA03122,C00609354,H
H6LA03098,C00602854,H
H6LA03106,C00608349,H
H6LA03114,C00609180,H
H6LA03171,C00625863,H
H6LA04138,C00608695,H
H6LA04153,C00621979,H
H6LA04120,C00607002,H
H6LA04146,C00609339,H
H6LA04112,C00607374,H
H6LA04096,C00603514,H
H4LA05221,C00563940,H
H4LA06153,C00558486,H
H4LA06062,C00542472,H
H8ME01120,C00433391,H
H4ME02234,C00518654,H
H4ME02200,C00546077,H
H6ME01207,C00592469,H
H6ME01215,C00603738,H
H6ME01231,C00618827,H
H6ME02130,C00626606,H
H6MD07160,C00310318,H
H6MD03292,C00415182,H
H2MD02160,C00376673,H
H2MD05155,C00140715,H
H8MD01094,C00435974,H
H2MD06195,C00508416,H
H6MD04209,C00574640,H
H6MD08457,C00575126,H
H2MD04232,C00505065,H
H6MD08549,C00607952,H
H6MD08481,C00578856,H
H6MD01221,C00606004,H
H6MD02211,C00607507,H
H6MD03441,C00573386,H
H4MD05144,C00574939,H
H6MD04217,C00574343,H
H6MD08564,C00614362,H
H6MD05206,C00574913,H
H6MD06212,C00582296,H
H6MD06220,C00580902,H
H6MD06246,C00610139,H
H6MD01213,C00576751,H
H6MD06204,C00581611,H
H4MD07074,C00565200,H
H6MD07434,C00587139,H
H6MD08507,C00583781,H
H6MD08473,C00577650,H
H4MD08171,C00601021,H
H6MD04282,C00615757,H
H4MD01127,C00612671,H
H6MD08465,C00576850,H
H2MD08084,C00591792,H
H6MD06238,C00577882,H
H6MD01239,C00613406,H
H4MD04113,C00550004,H
H6MD08531,C00589366,H
H6MD08291,C00305656,H
H6MD06188,C00571661,H
H6MD02203,C00590976,H
H6MD08515,C00583575,H
H6MD08523,C00588715,H
H4MD06209,C00553982,H
H6MD04258,C00579466,H
H6MD08556,C00608950,H
H4MD07066,C00566653,H
H6MD08598,C00620732,H
H8MA02041,C00226522,H
H8MA08071,C00336388,H
H0MA10082,C00479063,H
H4MA05084,C00541888,H
H4MA06090,C00547240,H
H2MA09072,C00366948,H
H4MA03022,C00285171,H
H8MA05143,C00433136,H
H4MA09052,C00550715,H
H6MA09156,C00599951,H
H6MA08299,C00616771,H
H4MA03097,C00564450,H
H0MA09027,C00612382,H
H4MA01059,C00565085,H
H6MA01096,C00619338,H
H6MA09180,C00622605,H
H6MA09164,C00613711,H
H0MI02094,C00459297,H
H2MI05119,C00499947,H
H4MI04126,C00561530,H
H4MI08135,C00561001,H
H0MI03126,C00476291,H
H2MI14111,C00552588,H
H4MI12079,C00558213,H
H4MI11097,C00548941,H
H6MI04113,C00200584,H
H2MI17023,C00156612,H
H4MI07103,C00390724,H
H6MI01226,C00614214,H
H6MI01200,C00581231,H
H6MI01028,C00409797,H
H4MI04118,C00561423,H
H4MI11089,C00548925,H
H6MI08247,C00583294,H
H8MI01107,C00435420,H
H6MI02182,C00610287,H
H6MI07223,C00572859,H
H0MI01104,C00481499,H
H6MI10193,C00574616,H
H4MI06105,C00540856,H
H6MI10227,C00615195,H
H6MI03172,C00614503,H
H6MI13213,C00587352,H
H6MI12264,C00611269,H
H6MI10201,C00576330,H
H6MI01218,C00585638,H
H6MI14211,C00615781,H
H6MI10219,C00609172,H
H6MI10235,C00614412,H
H6MI14203,C00614313,H
H6MI14195,C00585752,H
H2MI04237,C00621771,H
H6MI01234,C00617910,H
H8MI05108,C00620039,H
H6MI06159,C00619262,H
H6MI08262,C00621250,H
H4MI08101,C00554303,H
H6MI09195,C00617332,H
H6MI10243,C00619841,H
H2MI11133,C00504035,H
