CANDIDATE_ID,COMMITTEE_ID,COMMITTEE_TYPE
H6MI11183,C00621193,H
H6MI12272,C00587014,H
H6MI13239,C00619502,H
H6MN05183,C00422410,H
H0MN04049,C00354688,H
H2MN07014,C00253187,H
H6MN02131,C00575209,H
H4MN06087,C00545749,H
H6MN01174,C00409409,H
H6MN02149,C00589234,H
H0MN01045,C00550707,H
H6MN07304,C00610071,H
H6MN02198,C00602847,H
H6MN07288,C00607127,H
H6MN04236,C00607846,H
H6MN06165,C00608422,H
H6MN02164,C00588624,H
H0MN04163,C00486894,H
H6MN02214,C00618553,H
H6MN06157,C00587907,H
H4MN02136,C00548727,H
H8MN03077,C00439661,H
H8MN03069,C00614982,H
H2MN08111,C00499053,H
H4MN08083,C00546739,H
H0MS04120,C00477323,H
H6MS01131,C00573980,H
H8MS03067,C00441295,H
H6MS02162,C00606871,H
H6MS03178,C00603407,H
H4MS02068,C00279851,H
H6MS04192,C00604694,H
H8MO09153,C00447748,H
H2MO02102,C00495846,H
H0MO04086,C00464602,H
H0MO07113,C00460063,H
H4MO08162,C00541862,H
H0MO06073,C00359034,H
H0MO01066,C00346080,H
H4MO05234,C00395848,H
H6MO02301,C00577460,H
H6MO05189,C00563668,H
H4MO04138,C00565523,H
H6MO01253,C00589101,H
H6MO08126,C00614677,H
H6MO04224,C00592865,H
H6MO08142,C00616672,H
H6MO07268,C00617373,H
H2MO08067,C00610683,H
H8MO02158,C00621516,H
H4MO07131,C00560623,H
H0MO06172,C00615443,H
H6MO06211,C00603464,H
H6MO01261,C00617365,H
H6MO07219,C00615179,H
H6MO05205,C00576033,H
H6MO07201,C00614644,H
H6MO03325,C00615146,H
H4MT01041,C00550871,H
H6MT01095,C00591289,H
H6NE03115,C00412890,H
H4NE01064,C00395467,H
H6NE02125,C00575167,H
H4NE02054,C00557181,H
H4NE02120,C00565598,H
H4NV04017,C00550608,H
H8NV03036,C00450577,H
H6NV03139,C00606939,H
H2NV00050,C00502773,H
H6NV02248,C00591701,H
H2NV04045,C00582320,H
H6NV02255,C00602995,H
H6NV04012,C00577270,H
H6NV03063,C00580852,H
H6NV04020,C00578476,H
H6NV03105,C00590943,H
H4NV02136,C00564740,H
H6NV03071,C00581983,H
H6NV03089,C00583005,H
H6NV01208,C00585844,H
H6NV03014,C00417410,H
H6NV01224,C00613323,H
H6NV03121,C00605675,H
H6NV01216,C00590851,H
H4NV01153,C00559492,H
H6NV03154,C00611681,H
H6NV03147,C00607465,H
H6NV04053,C00614446,H
H6NV03113,C00610063,H
H6NV04046,C00611715,H
H6NV01232,C00612374,H
H2NV02395,C00496760,H
H0NH02181,C00462861,H
H6NH01230,C00419978,H
H0NH01217,C00461350,H
H0NH01225,C00473538,H
H4NH02258,C00565119,H
H6NH02162,C00611780,H
H6NH02196,C00614586,H
H6NH01289,C00577056,H
H6NH01271,C00572339,H
H2NJ10154,C00519355,H
H4NJ12149,C00558437,H
H4NJ01084,C00558320,H
H8NJ03073,C00226928,H
H6NJ08118,C00313510,H
H4NJ03130,C00557520,H
H6NJ07151,C00595694,H
H6NJ13191,C00410753,H
H2NJ05014,C00148684,H
H6NJ05171,C00573949,H
H8NJ05052,C00386110,H
H8NJ04014,C00096412,H
H6NJ04158,C00607424,H
H2NJ02037,C00269340,H
H4NJ02157,C00608968,H
H4NJ03163,C00611418,H
H6NJ12136,C00444224,H
H6NJ01188,C00569335,H
H6NJ01204,C00590810,H
H6NJ07169,C00600775,H
H6NJ06229,C00611061,H
H4NJ11109,C00557710,H
H6NJ09231,C00612879,H
H6NJ11120,C00609164,H
H6NJ07177,C00610048,H
H6NJ08159,C00601583,H
H2NJ05261,C00602508,H
H4NJ01142,C00566000,H
H6NJ02194,C00616847,H
H6NJ02186,C00610493,H
H6NJ03150,C00624742,H
H4NJ10085,C00549683,H
H8NM03196,C00443689,H
H8NM01257,C00501254,H
H6NM02101,C00607762,H
H2NM02126,C00463836,H
H4NM01124,C00553420,H
H6NM03067,C00586560,H
H6NM03075,C00594515,H
H2NY17071,C00290825,H
H2NY13096,C00518365,H
H6NY13105,C00579433,H
H2NY14037,C00273169,H
H6NY19243,C00608174,H
H6NY19169,C00580415,H
H2NY00010,C00271312,H
H4NY22051,C00561183,H
H0NY18065,C00240986,H
H6NY22114,C00608828,H
H6NY03247,C00607200,H
H8NY06048,C00329375,H
H6NY24177,C00588483,H
H6NY01126,C00578401,H
H6NY01118,C00577080,H
H6NY22098,C00600833,H
H6NY19235,C00603431,H
H6NY19193,C00582858,H
H2NY15109,C00505560,H
H6NY07149,C00592519,H
H6NY03221,C00607044,H
H6NY03254,C00607879,H
H6NY24169,C00580951,H
H6NY18203,C00602656,H
H6NY03205,C00603142,H
H6NY10127,C00614016,H
H4NY15071,C00471961,H
H6NY18195,C00600130,H
H6NY24185,C00590091,H
H6NY13162,C00593509,H
H6NY13113,C00580290,H
H6NY12131,C00609115,H
H6NY05069,C00603282,H
H6NY15134,C00614065,H
H6NY03213,C00605477,H
H6NY13097,C00576223,H
H4NY10098,C00562637,H
H6NY22148,C00612358,H
H8NY01148,C00552547,H
H2NY03089,C00272211,H
H6NY02124,C00578260,H
H6NY03197,C00603001,H
H4NY04075,C00555813,H
H6NY03171,C00585463,H
H6NY05077,C00612739,H
H6NY05085,C00627729,H
H2NY06116,C00516666,H
H2NY10092,C00503052,H
H4NY11138,C00398941,H
H6NY10119,C00609461,H
H6NY11174,C00571869,H
H6NY11216,C00611111,H
H6NY13154,C00609669,H
H4NY13076,C00564955,H
H6NY13170,C00618769,H
H8NY07046,C00338954,H
H6NY14244,C00579599,H
H8NY19058,C00236513,H
H6NY16132,C00611905,H
H8NY20056,C00219881,H
H2NY22139,C00512426,H
H8NY21203,C00450049,H
H6NY20209,C00613174,H
H4NY21079,C00547893,H
H6NY21132,C00580746,H
H4NY21111,C00563551,H
H6NY22130,C00610642,H
H0NY29054,C00464032,H
H6NY23518,C00580829,H
H4NY24073,C00556365,H
H6NY03031,C00213611,H
H4NY29098,C00555219,H
H4NY27076,C00401034,H
H8NY29032,C00520379,H
H4NC05146,C00386748,H
H2NC13110,C00499236,H
H4NC06052,C00543231,H
H2NC08185,C00504522,H
H2NC01081,C00305052,H
H4NC10047,C00393629,H
H4NC12100,C00546358,H
H6NC04151,C00591875,H
H6NC11198,C00610832,H
H4NC11086,C00567826,H
H2NC09134,C00514513,H
H6NC09200,C00613281,H
H0NC08163,C00515213,H
H4NC12084,C00545756,H
H6NC09192,C00613232,H
H6NC05117,C00574590,H
H6NC13046,C00603506,H
H0NC02059,C00471896,H
H4NC05245,C00560433,H
H6NC02148,C00614628,H
H6NC03161,C00613950,H
H6NC13129,C00614776,H
H6NC12055,C00612036,H
H6NC03153,C00617175,H
H6NC03138,C00573766,H
H6NC06107,C00589515,H
H4NC06136,C00556944,H
H6NC13160,C00617704,H
H6NC04169,C00597658,H
H6NC05125,C00613976,H
H6NC02130,C00602706,H
H6NC06131,C00606848,H
H4NC03059,C00581314,H
H4NC12142,C00558908,H
H6NC13087,C00613737,H
H6NC13095,C00613307,H
H6NC13137,C00613968,H
H6NC13145,C00613984,H
H6NC03179,C00614487,H
H0NC10177,C00478933,H
H6NC12030,C00603746,H
H6NC13210,C00615831,H
H4NC13058,C00561340,H
H6NC12063,C00613372,H
H6NC13061,C00611327,H
H0NC01036,C00602979,H
H6NC02122,C00589275,H
H6NC09176,C00583369,H
H4NC05260,C00562181,H
H6NC13103,C00613729,H
H4NC12068,C00545228,H
H6NC13111,C00613836,H
H4NC01046,C00401190,H
H6NC01108,C00616235,H
H6NC04037,C00195628,H
H6NC06099,C00589473,H
H2NC07096,C00501643,H
H4NC07100,C00562314,H
H6NC08145,C00600700,H
H6NC09184,C00590307,H
H6NC10158,C00573592,H
H2NC11080,C00503094,H
H0ND01026,C00504704,H
H6ND01015,C00614891,H
H4ND01028,C00564609,H
H0OH12062,C00347492,H
H8OH05036,C00438697,H
H6OH04082,C00416594,H
H8OH11141,C00454694,H
H2OH03067,C00373001,H
H0OH16097,C00466359,H
H8OH15076,C00441352,H
H0OH06189,C00476820,H
H2OH02085,C00497818,H
H8OH01043,C00301838,H
H2OH17109,C00373464,H
H0OH18077,C00466516,H
H2OH09031,C00154625,H
H2OH14064,C00527457,H
H2OH03125,C00507368,H
H4OH10167,C00565622,H
H6OH16136,C00607671,H
H6OH12127,C00615518,H
H2OH15095,C00553552,H
H4OH14110,C00556720,H
H6OH07127,C00589085,H
H6OH08315,C00600718,H
H6OH01096,C00608133,H
H0OH15099,C00565721,H
H4OH14102,C00538637,H
H6OH08182,C00589333,H
H4OH04046,C00560847,H
H6OH07119,C00572149,H
H6OH08141,C00588376,H
H6OH11160,C00612697,H
H6OH09099,C00589986,H
H6OH06152,C00613273,H
H2OH09122,C00504282,H
H4OH02131,C00590059,H
H2OH02093,C00559336,H
H6OH08190,C00597088,H
H6OH09107,C00600791,H
H4OH08062,C00551465,H
H6OH08158,C00588855,H
H6OH08166,C00588863,H
H6OH08117,C00574772,H
H6OH08174,C00589093,H
H6OH08281,C00603589,H
H6OH12119,C00608547,H
H4OH07049,C00558387,H
H6OH08331,C00624684,H
H6OH10113,C00613455,H
H2OK01143,C00502393,H
H4OK06056,C00287912,H
H4OK02170,C00562215,H
H2OK04055,C00379735,H
H4OK05132,C00558510,H
H2OK02083,C00498345,H
H6OK03223,C00620757,H
H6OK02233,C00592956,H
H6OK01185,C00615468,H
H6OK05251,C00592162,H
H0OK05155,C00600890,H
H4OK05066,C00437640,H
H6OK04114,C00606764,H
H6OK05269,C00608042,H
H6OK04122,C00609552,H
H6OK03165,C00615054,H
H6OR03064,C00307314,H
H6OR04047,C00215905,H
H2OR01133,C00500421,H
H6OR02116,C00333427,H
H8OR05107,C00446906,H
H0OR04081,C00481341,H
H6OR05143,C00592055,H
H6OR05176,C00610873,H
H6OR04203,C00582635,H
H6OR05150,C00602573,H
H6OR05168,C00607457,H
H2OR01190,C00525154,H
H8OR04134,C00450106,H
H8PA01153,C00333740,H
H4PA18131,C00290064,H
H2PA04135,C00510164,H
H0PA10078,C00475145,H
H2PA11098,C00376004,H
H4PA13199,C00543363,H
H8PA05071,C00444620,H
H0PA06076,C00554899,H
H2PA18143,C00372201,H
H0PA04220,C00467530,H
H0PA07082,C00466870,H
H4PA15087,C00386847,H
H6PA02171,C00591065,H
H6PA08277,C00607416,H
H2PA17079,C00509968,H
H4PA12043,C00543918,H
H4PA06052,C00553990,H
H2PA02055,C00254441,H
H2PA15099,C00506162,H
H6PA11073,C00580258,H
H4PA07092,C00560920,H
H6PA16296,C00580316,H
H6PA08228,C00571455,H
H6PA16320,C00599464,H
H2PA09035,C00364935,H
H4PA09056,C00545681,H
H6PA16312,C00596791,H
H4PA17141,C00558791,H
H4PA08116,C00544288,H
H2PA14092,C00510917,H
H6PA07139,C00608067,H
H0PA06118,C00472779,H
H6PA17161,C00585745,H
H6PA07121,C00591925,H
H6PA02155,C00583377,H
H6PA02197,C00617464,H
H6PA08210,C00580571,H
H6PA08251,C00599522,H
H6PA14192,C00614834,H
H6PA10141,C00617688,H
H0RI01073,C00476564,H
H0RI02139,C00344697,H
H6RI02276,C00620229,H
H4RI02065,C00623165,H
H4RI02107,C00552554,H
H4RI01133,C00571067,H
H0SC05031,C00471292,H
H4SC01073,C00285254,H
H6SC01151,C00591776,H
H6SC02100,C00612994,H
H4SC01271,C00568907,H
H2SC02059,C00368522,H
H0SC03077,C00460550,H
H4SC03111,C00616888,H
H0SC04257,C00462523,H
H6SC04163,C00602581,H
H2SC04121,C00525345,H
H6SC05129,C00609495,H
H2SC02042,C00255562,H
H6SC06119,C00612291,H
H2SC07066,C00506048,H
H6SC07018,C00605667,H
H0SD00054,C00476853,H
H6SD01091,C00582692,H
H2TN06030,C00376939,H
H6TN09068,C00422980,H
H6TN01388,C00444471,H
H0TN06257,C00472878,H
H2TN05131,C00376665,H
H0TN03254,C00461822,H
H8TN02069,C00229104,H
H0TN04195,C00464073,H
H6TN04184,C00575035,H
H2TN07103,C00376244,H
H4TN04130,C00617282,H
H6TN08169,C00608406,H
H6TN05314,C00616896,H
H6TN08177,C00610527,H
H6TN03152,C00613513,H
H6TN08151,C00607937,H
H6TN02147,C00616227,H
H6TN01503,C00612366,H
H6TN05322,C00617142,H
H6TN06155,C00619940,H
H6TN08185,C00610543,H
H2TN05263,C00565507,H
H6TN00091,C00613117,H
H6TN06148,C00616441,H
H6TN03145,C00612606,H
H8TN07043,C00448514,H
H6TN04192,C00614263,H
H6TN09415,C00613042,H
H6TN04176,C00467266,H
H6TN08235,C00615484,H
H0TN04211,C00475541,H
H4TN04155,C00545608,H
H6TN08201,C00611129,H
H6TN08193,C00610899,H
H2TN08077,C00372722,H
H4TX19136,C00383828,H
H4TX13014,C00286187,H
H4TX04039,C00386532,H
H6TX12060,C00310532,H
H2TX33040,C00498121,H
H6TX02079,C00553859,H
H4TX04153,C00554113,H
H4TX10093,C00392688,H
H4TX02108,C00392670,H
H2TX26093,C00372532,H
H8TX22107,C00437913,H
H2TX05121,C00370650,H
H6TX21012,C00197160,H
H4TX24094,C00393348,H
H2TX03118,C00250720,H
H6TX08100,C00311043,H
H2TX31044,C00371203,H
H0TX17104,C00472241,H
H2TX14149,C00502229,H
H4TX06117,C00195065,H
H2TX23082,C00371302,H
H2TX03126,C00303305,H
H4TX18054,C00287904,H
H6TX08175,C00592071,H
H6TX25179,C00596841,H
H2TX00015,C00254573,H
H4TX09095,C00396028,H
H0TX07055,C00343236,H
H2TX23124,C00501908,H
H0TX27061,C00473736,H
H2TX35011,C00497933,H
H2TX27190,C00513531,H
H4TX10028,C00286500,H
H2TX16185,C00501197,H
H0TX23086,C00545467,H
H4TX21041,C00543025,H
H6TX27084,C00581223,H
H6TX21228,C00589374,H
H6TX31045,C00592816,H
H6TX19131,C00590117,H
H6TX24149,C00588558,H
H6TX17093,C00589671,H
H6TX19099,C00588657,H
H6TX12136,C00593517,H
H6TX02160,C00599043,H
H6TX31052,C00607523,H
H6TX26102,C00590547,H
H2TX07036,C00509299,H
H0TX04136,C00473868,H
H6TX06203,C00608901,H
H4TX22163,C00557538,H
H2TX10113,C00523902,H
H2TX35029,C00504332,H
H6TX19149,C00591966,H
H6TX15162,C00592659,H
H6TX10148,C00596817,H
H6TX21244,C00605618,H
H2TX33073,C00506832,H
H6TX07110,C00599530,H
H6TX32050,C00589853,H
H6TX06146,C00579383,H
H2TX29030,C00254185,H
H6TX01246,C00591628,H
H6TX27092,C00615823,H
H6TX17119,C00600148,H
H2TX30079,C00501924,H
H6TX07128,C00600858,H
H6TX15204,C00597716,H
H4TX27030,C00474908,H
H6TX29064,C00599944,H
H6TX03150,C00576488,H
H6TX15154,C00592733,H
H4TX19185,C00384552,H
H6TX32043,C00578633,H
H6TX03168,C00596957,H
H6TX15147,C00579029,H
H6TX15170,C00593376,H
H6TX23208,C00600783,H
H6TX19123,C00589846,H
H6TX17101,C00590984,H
H6TX29072,C00625665,H
H6TX06153,C00587220,H
H6TX22242,C00591156,H
H6TX03184,C00605188,H
H6TX15196,C00579664,H
H6TX21236,C00597666,H
H2TX33099,C00508531,H
H6TX21210,C00585794,H
H6TX15188,C00599068,H
H6TX08183,C00592428,H
H6TX33017,C00581447,H
H6TX18141,C00582528,H
H6TX23190,C00592584,H
H2TX28057,C00515916,H
H6TX18133,C00571463,H
H6TX08167,C00574764,H
H2TX06137,C00504225,H
H6TX15055,C00310896,H
H6TX32084,C00600874,H
H6TX19115,C00589622,H
H6TX15212,C00600866,H
H6TX19156,C00591883,H
H6TX29056,C00592295,H
H6TX18158,C00598375,H
H6TX03200,C00612648,H
H6TX19180,C00618660,H
H4TX23088,C00622746,H
H4TX28061,C00555003,H
H6TX32092,C00621458,H
H0TX20090,C00508622,H
H8UT03089,C00431684,H
H6UT03166,C00591990,H
H2UT01094,C00374231,H
H6UT01137,C00605519,H
H4UT01108,C00544866,H
H2UT02324,C00506931,H
H6UT02390,C00592360,H
H4UT03211,C00561332,H
H2UT04023,C00505776,H
H4UT04011,C00556407,H
H6VT00160,C00413179,H
H0VA02118,C00468264,H
H2VA06115,C00257956,H
H2VA04052,C00365692,H
H6VA04061,C00610964,H
H6VA06132,C00612978,H
H6VA07130,C00597690,H
H2VA04102,C00511832,H
H6VA02107,C00603605,H
H8VA01147,C00441014,H
H6VA01174,C00612663,H
H6VA02115,C00615013,H
H6VA01117,C00256925,H
H6VA03089,C00612770,H
H6VA05142,C00607101,H
H6VA05118,C00585976,H
H6VA06157,C00619213,H
H4VA07143,C00554949,H
H6VA07148,C00608000,H
H4VA08224,C00555888,H
H6VA08237,C00607945,H
H0VA09055,C00477240,H
H6VA09086,C00610600,H
H4VA10089,C00554261,H
H6VA10209,C00595116,H
H8VA11062,C00445452,H
H2WA06129,C00514893,H
H6WA07458,C00605592,H
H0WA08046,C00459099,H
H4WA08071,C00397737,H
H0WA02080,C00345546,H
H6WA09025,C00304709,H
H0WA03161,C00472159,H
H4WA05127,C00552786,H
H4WA01258,C00561878,H
H4WA04104,C00559393,H
H6WA07425,C00597732,H
H6WA07441,C00605493,H
H6WA06211,C00620245,H
H6WA03218,C00617993,H
H4WA09061,C00566232,H
H4WA04088,C00558502,H
H6WA08092,C00616656,H
H6WA04141,C00617852,H
H4WA05135,C00555466,H
H6WA08084,C00615328,H
H2WA10048,C00565184,H
H4WA07073,C00569707,H
H6WA05148,C00587592,H
H6WA02160,C00613349,H
H6WA03184,C00592345,H
H6WA08076,C00614222,H
H6WA06203,C00620047,H
H6WA03176,C00581017,H
H6WA01196,C00616961,H
H6WA07466,C00611624,H
H6WA05163,C00615310,H
H6WA07409,C00512137,H
H6WA04158,C00617886,H
H0WV01072,C00473132,H
H6WV01087,C00579474,H
H6WV03091,C00603654,H
H4WV02080,C00506774,H
H4WV03070,C00548271,H
H0WV02104,C00608737,H
H6WV02101,C00608513,H
H6WV02093,C00596270,H
H6WV02127,C00610030,H
H6WV03117,C00620773,H
H2WI02124,C00502179,H
H8WI01024,C00330894,H
H4WI04183,C00397505,H
H6WI08155,C00610212,H
H8WI09050,C00083428,H
H6WI03099,C00312017,H
H4WI06048,C00561597,H
H0WI07051,C00464339,H
H6WI07181,C00616995,H
H6WI08163,C00614115,H
H6WI06100,C00611525,H
H6WI05110,C00607929,H
H6WI01192,C00607036,H
H8WI02121,C00450353,H
H6WI01226,C00614305,H
H6WI08189,C00609834,H
H6WI01176,C00570390,H
H6WI03164,C00602862,H
H6WI07173,C00616219,H
H6WI06126,C00615278,H
H6WI08130,C00609347,H
H6WI01200,C00608539,H
H6WI04063,C00589887,H
H6WI06118,C00612325,H
H6WY00159,C00607556,H
H6WY00142,C00607176,H
H6WY01058,C00603522,H
H6WY01082,C00610360,H
H6WY01074,C00607903,H
H6WY00167,C00621110,H
H6WY00134,C00603449,H
H6WY01090,C00617043,H
H2WY00133,C00532721,H
