STATE_ABBREVIATION,STATE,D,CANDIDATE_ID,INCUMBENT,CANDIDATE_NAME_(FIRST),CANDIDATE_NAME_(LAST),CANDIDATE_NAME,TOTAL_VOTES,PARTY,PRIMARY_VOTES,PRIMARY_%,RUNOFF_VOTES,RUNOFF_%,GENERAL_VOTES,GENERAL_%,GE_RUNOFF_ELECTION_VOTES_(LA),GE_RUNOFF_ELECTION_%_(LA),"COMBINED_GE_PARTY_TOTALS_(CT,_NY,_SC)","COMBINED_%_(CT,_NY,_SC)",GE_WINNER_INDICATOR,FOOTNOTES
AL,Alabama,01,,0,,,,Party Votes:,R,118629.0,,,,,,,,,,0,
AL,Alabama,01,,0,,,,District Votes:,,118629.0,,,,215893.0,,,,,,0,
AL,Alabama,02,,0,,,,Party Votes:,R,118560.0,,,,,,,,,,0,
AL,Alabama,02,,0,,,,District Votes:,,118560.0,,,,276584.0,,,,,,0,
AL,Alabama,03,,0,,,,Party Votes:,R,101906.0,,,,,,,,,,0,
AL,Alabama,03,,0,,,,District Votes:,,101906.0,,,,287104.0,,,,,,0,
AL,Alabama,04,,0,,,,Party Votes:,R,106756.0,,,,,,,,,,0,
AL,Alabama,04,,0,,,,District Votes:,,106756.0,,,,239444.0,,,,,,0,
AL,Alabama,05,,0,,,,District Votes:,,,,,,308326.0,,,,,,0,
AL,Alabama,06,,0,,,,District Votes:,,,,,,329306.0,,,,,,0,
AL,Alabama,07,,0,,,,District Votes:,,,,,,233028.0,,,,,,0,
AL,Alabama,H,,0,,,,Total State Votes:,,445851.0,,,,1889685.0,,,,,,0,
AK,Alaska,00,,0,,,,Party Votes:,R,54528.0,,,,,,,,,,0,
AK,Alaska,00,,0,,,,Party Votes:,D,25057.0,,,,,,,,,,0,
AK,Alaska,00,,0,,,,Party Votes:,LIB,5543.0,,,,,,,,,,0,
AK,Alaska,00,,0,,,,District Votes:,,85128.0,,,,308198.0,,,,,,0,
AK,Alaska,H,,0,,,,Total State Votes:,,85128.0,,,,308198.0,,,,,,0,
AS,American Samoa,00,,0,,,,District Votes:,,,,,,11834.0,,,,,,0,
AS,American Samoa,H,,0,,,,Total State Votes:,,,,,,11834.0,,,,,,0,
AZ,Arizona,01,,0,,,,Party Votes:,D,52465.0,,,,,,,,,,0,
AZ,Arizona,01,,0,,,,Party Votes:,R,63376.0,,,,,,,,,,0,
AZ,Arizona,01,,0,,,,Party Votes:,GRE,66.0,,,,,,,,,,0,
AZ,Arizona,01,,0,,,,Party Votes:,LIB,144.0,,,,,,,,,,0,
AZ,Arizona,01,,0,,,,District Votes:,,116051.0,,,,280710.0,,,,,,0,
AZ,Arizona,02,,0,,,,Party Votes:,R,69378.0,,,,,,,,,,0,
AZ,Arizona,02,,0,,,,Party Votes:,D,60675.0,,,,,,,,,,0,
AZ,Arizona,02,,0,,,,Party Votes:,GRE,38.0,,,,,,,,,,0,
AZ,Arizona,02,,0,,,,Party Votes:,LIB,164.0,,,,,,,,,,0,
AZ,Arizona,02,,0,,,,District Votes:,,130255.0,,,,315679.0,,,,,,0,
AZ,Arizona,03,,0,,,,Party Votes:,D,35844.0,,,,,,,,,,0,
AZ,Arizona,03,,0,,,,Party Votes:,LIB,77.0,,,,,,,,,,0,
AZ,Arizona,03,,0,,,,District Votes:,,35921.0,,,,151035.0,,,,,,0,
AZ,Arizona,04,,0,,,,Party Votes:,R,90938.0,,,,,,,,,,0,
AZ,Arizona,04,,0,,,,Party Votes:,D,24146.0,,,,,,,,,,0,
AZ,Arizona,04,,0,,,,Party Votes:,LIB,130.0,,,,,,,,,,0,
AZ,Arizona,04,,0,,,,District Votes:,,115214.0,,,,284783.0,,,,,,0,
AZ,Arizona,05,,0,,,,Party Votes:,R,85592.0,,,,,,,,,,0,
AZ,Arizona,05,,0,,,,Party Votes:,D,25071.0,,,,,,,,,,0,
AZ,Arizona,05,,0,,,,Party Votes:,LIB,143.0,,,,,,,,,,0,
AZ,Arizona,05,,0,,,,District Votes:,,110806.0,,,,320124.0,,,,,,0,
AZ,Arizona,06,,0,,,,Party Votes:,R,78913.0,,,,,,,,,,0,
AZ,Arizona,06,,0,,,,Party Votes:,D,29854.0,,,,,,,,,,0,
AZ,Arizona,06,,0,,,,Party Votes:,LIB,161.0,,,,,,,,,,0,
AZ,Arizona,06,,0,,,,District Votes:,,108928.0,,,,324444.0,,,,,,0,
AZ,Arizona,07,,0,,,,Party Votes:,D,29705.0,,,,,,,,,,0,
AZ,Arizona,07,,0,,,,Party Votes:,R,10912.0,,,,,,,,,,0,
AZ,Arizona,07,,0,,,,Party Votes:,LIB,127.0,,,,,,,,,,0,
AZ,Arizona,07,,0,,,,District Votes:,,40744.0,,,,158811.0,,,,,,0,
AZ,Arizona,08,,0,,,,Party Votes:,R,83084.0,,,,,,,,,,0,
AZ,Arizona,08,,0,,,,Party Votes:,GRE,27.0,,,,,,,,,,0,
AZ,Arizona,08,,0,,,,Party Votes:,D,640.0,,,,,,,,,,0,
AZ,Arizona,08,,0,,,,District Votes:,,83751.0,,,,298971.0,,,,,,0,
AZ,Arizona,09,,0,,,,Party Votes:,D,38948.0,,,,,,,,,,0,
AZ,Arizona,09,,0,,,,Party Votes:,R,42780.0,,,,,,,,,,0,
AZ,Arizona,09,,0,,,,Party Votes:,LIB,210.0,,,,,,,,,,0,
AZ,Arizona,09,,0,,,,District Votes:,,81938.0,,,,277507.0,,,,,,0,
AZ,Arizona,H,,0,,,,Total State Votes:,,823608.0,,,,2412064.0,,,,,,0,
AR,Arkansas,01,,0,,,,District Votes:,,,,,,241047.0,,,,,,0,
AR,Arkansas,02,,0,,,,Party Votes:,R,102285.0,,,,,,,,,,0,
AR,Arkansas,02,,0,,,,District Votes:,,102285.0,,,,302464.0,,,,,,0,
AR,Arkansas,03,,0,,,,District Votes:,,,,,,280907.0,,,,,,0,
AR,Arkansas,04,,0,,,,District Votes:,,,,,,244159.0,,,,,,0,
AR,Arkansas,H,,0,,,,Total State Votes:,,102285.0,,,,1068577.0,,,,,,0,
CA,California,01,,0,,,,District Votes:,,211166.0,,,,314036.0,,,,,,0,
CA,California,02,,0,,,,District Votes:,,231180.0,,,,330766.0,,,,,,0,
CA,California,03,,0,,,,District Votes:,,155972.0,,,,256966.0,,,,,,0,
CA,California,04,,0,,,,District Votes:,,220660.0,,,,350978.0,,,,,,0,
CA,California,05,,0,,,,District Votes:,,189701.0,,,,292091.0,,,,,,0,
CA,California,06,,0,,,,District Votes:,,141514.0,,,,235413.0,,,,,,0,
CA,California,07,,0,,,,District Votes:,,173146.0,,,,297301.0,,,,,,0,
CA,California,08,,0,,,,District Votes:,,120077.0,,,,220007.0,,,,,,0,
CA,California,09,,0,,,,District Votes:,,129607.0,,,,232155.0,,,,,,0,
CA,California,10,,0,,,,District Votes:,,128409.0,,,,241141.0,,,,,,0,
CA,California,11,,0,,,,District Votes:,,176971.0,,,,298209.0,,,,,,0,
CA,California,12,,0,,,,District Votes:,,217042.0,,,,338845.0,,,,,,0,
CA,California,13,,0,,,,District Votes:,,209045.0,,,,322871.0,,,,,,0,
CA,California,14,,0,,,,District Votes:,,146119.0,,,,286447.0,,,,,,0,
CA,California,15,,0,,,,District Votes:,,144835.0,,,,269197.0,,,,,,0,
CA,California,16,,0,,,,District Votes:,,94469.0,,,,167956.0,,,,,,0,
CA,California,17,,0,,,,District Votes:,,133212.0,,,,233192.0,,,,,,0,
CA,California,18,,0,,,,District Votes:,,194621.0,,,,323930.0,,,,,,0,
CA,California,19,,0,,,,District Votes:,,141662.0,,,,245863.0,,,,,,0,
CA,California,20,,0,,,,District Votes:,,164938.0,,,,255791.0,,,,,,0,
CA,California,21,,0,,,,District Votes:,,69166.0,,,,132408.0,,,,,,0,
CA,California,22,,0,,,,District Votes:,,135534.0,,,,234966.0,,,,,,0,
CA,California,23,,0,,,,District Votes:,,137334.0,,,,241584.0,,,,,,0,
CA,California,24,,0,,,,District Votes:,,207906.0,,,,310814.0,,,,,,0,
CA,California,25,,0,,,,District Votes:,,132142.0,,,,261161.0,,,,,,0,
CA,California,26,,0,,,,District Votes:,,170156.0,,,,280307.0,,,,,,0,
CA,California,27,,0,,,,District Votes:,,140841.0,,,,250632.0,,,,,,0,
CA,California,28,,0,,,,District Votes:,,159128.0,,,,270409.0,,,,,,0,
CA,California,29,,0,,,,District Votes:,,95520.0,,,,171824.0,,,,,,0,
CA,California,30,,0,,,,District Votes:,,153789.0,,,,282604.0,,,,,,0,
CA,California,31,,0,,,,District Votes:,,112620.0,,,,215936.0,,,,,,0,
CA,California,32,,0,,,,District Votes:,,106967.0,,,,186646.0,,,,,,0,
CA,California,33,,0,,,,District Votes:,,184709.0,,,,330219.0,,,,,,0,
CA,California,34,,0,,,,District Votes:,,92783.0,,,,159156.0,,,,,,0,
CA,California,35,,0,,,,District Votes:,,86315.0,,,,171353.0,,,,,,0,
CA,California,36,,0,,,,District Votes:,,130326.0,,,,232617.0,,,,,,0,
CA,California,37,,0,,,,District Votes:,,144117.0,,,,237272.0,,,,,,0,
CA,California,38,,0,,,,District Votes:,,123386.0,,,,232114.0,,,,,,0,
CA,California,39,,0,,,,District Votes:,,140555.0,,,,263456.0,,,,,,0,
CA,California,40,,0,,,,District Votes:,,79541.0,,,,149297.0,,,,,,0,
CA,California,41,,0,,,,District Votes:,,98698.0,,,,197323.0,,,,,,0,
CA,California,42,,0,,,,District Votes:,,120883.0,,,,254236.0,,,,,,0,
CA,California,43,,0,,,,District Votes:,,122061.0,,,,219516.0,,,,,,0,
CA,California,44,,0,,,,District Votes:,,100276.0,,,,178413.0,,,,,,0,
CA,California,45,,0,,,,District Votes:,,160899.0,,,,311849.0,,,,,,0,
CA,California,46,,0,,,,District Votes:,,93569.0,,,,164593.0,,,,,,0,
CA,California,47,,0,,,,District Votes:,,137022.0,,,,242868.0,,,,,,0,
CA,California,48,,0,,,,District Votes:,,164077.0,,,,306416.0,,,,,,0,
CA,California,49,,0,,,,District Votes:,,166521.0,,,,310155.0,,,,,,0,
CA,California,50,,0,,,,District Votes:,,153289.0,,,,283583.0,,,,,,0,
CA,California,51,,0,,,,District Votes:,,104037.0,,,,199524.0,,,,,,0,
CA,California,52,,0,,,,District Votes:,,183502.0,,,,320656.0,,,,,,0,
CA,California,53,,0,,,,District Votes:,,169260.0,,,,296956.0,,,,,,0,
CA,California,H,,0,,,,Total State Votes:,,7701275.0,,,,13414018.0,,,,,,0,
CO,Colorado,01,,0,,,,Party Votes:,D,64695.0,,,,,,,,,,0,
CO,Colorado,01,,0,,,,Party Votes:,R,15616.0,,,,,,,,,,0,
CO,Colorado,01,,0,,,,District Votes:,,80311.0,,,,379036.0,,,,,,0,
CO,Colorado,02,,0,,,,Party Votes:,D,45017.0,,,,,,,,,,0,
CO,Colorado,02,,0,,,,Party Votes:,R,36417.0,,,,,,,,,,0,
CO,Colorado,02,,0,,,,District Votes:,,81434.0,,,,457312.0,,,,,,0,
CO,Colorado,03,,0,,,,Party Votes:,R,55782.0,,,,,,,,,,0,
CO,Colorado,03,,0,,,,Party Votes:,D,35823.0,,,,,,,,,,0,
CO,Colorado,03,,0,,,,District Votes:,,91605.0,,,,374037.0,,,,,,0,
CO,Colorado,04,,0,,,,Party Votes:,R,58848.0,,,,,,,,,,0,
CO,Colorado,04,,0,,,,Party Votes:,D,22520.0,,,,,,,,,,0,
CO,Colorado,04,,0,,,,District Votes:,,81368.0,,,,390635.0,,,,,,0,
CO,Colorado,05,,0,,,,Party Votes:,R,74986.0,,,,,,,,,,0,
CO,Colorado,05,,0,,,,Party Votes:,D,23077.0,,,,,,,,,,0,
CO,Colorado,05,,0,,,,District Votes:,,98063.0,,,,362114.0,,,,,,0,
CO,Colorado,06,,0,,,,Party Votes:,R,41288.0,,,,,,,,,,0,
CO,Colorado,06,,0,,,,Party Votes:,D,30704.0,,,,,,,,,,0,
CO,Colorado,06,,0,,,,District Votes:,,71992.0,,,,376417.0,,,,,,0,
CO,Colorado,07,,0,,,,Party Votes:,D,35196.0,,,,,,,,,,0,
CO,Colorado,07,,0,,,,Party Votes:,R,29614.0,,,,,,,,,,0,
CO,Colorado,07,,0,,,,District Votes:,,64810.0,,,,362010.0,,,,,,0,
CO,Colorado,H,,0,,,,Total State Votes:,,569583.0,,,,2701561.0,,,,,,0,
CT,Connecticut,01,,0,,,,District Votes:,,,,,,312925.0,,,,,,0,
CT,Connecticut,02,,0,,,,District Votes:,,,,,,330257.0,,,,,,0,
CT,Connecticut,03,,0,,,,District Votes:,,,,,,309379.0,,,,,,0,
CT,Connecticut,04,,0,,,,District Votes:,,,,,,313540.0,,,,,,0,
CT,Connecticut,05,,0,,,,District Votes:,,,,,,309082.0,,,,,,0,
CT,Connecticut,H,,0,,,,Total State Votes:,,,,,,1575183.0,,,,,,0,
DE,Delaware,00,,0,,,,Party Votes:,D,63794.0,,,,,,,,,,0,
DE,Delaware,00,,0,,,,District Votes:,,63794.0,,,,420640.0,,,,,,0,
DE,Delaware,H,,0,,,,Total State Votes:,,63794.0,,,,420640.0,,,,,,0,
DC,District of Columbia,00,,0,,,,Party Votes:,D,93465.0,,,,,,,,,,0,
DC,District of Columbia,00,,0,,,,Party Votes:,DCG,403.0,,,,,,,,,,0,
DC,District of Columbia,00,,0,,,,Party Votes:,R,564.0,,,,,,,,,,0,
DC,District of Columbia,00,,0,,,,District Votes:,,94432.0,,,,300906.0,,,,,,0,
DC,District of Columbia,H,,0,,,,Total State Votes:,,94432.0,,,,300906.0,,,,,,0,
FL,Florida,01,,0,,,,Party Votes:,R,98803.0,,,,,,,,,,0,
FL,Florida,01,,0,,,,District Votes:,,98803.0,,,,369186.0,,,,,,0,
FL,Florida,02,,0,,,,Party Votes:,R,81890.0,,,,,,,,,,0,
FL,Florida,02,,0,,,,Party Votes:,D,60097.0,,,,,,,,,,0,
FL,Florida,02,,0,,,,District Votes:,,141987.0,,,,343362.0,,,,,,0,
FL,Florida,03,,0,,,,District Votes:,,,,,,342700.0,,,,,,0,
FL,Florida,04,,0,,,,Party Votes:,R,100325.0,,,,,,,,,,0,
FL,Florida,04,,0,,,,District Votes:,,100325.0,,,,409662.0,,,,,,0,
FL,Florida,05,,0,,,,Party Votes:,D,82589.0,,,,,,,,,,0,
FL,Florida,05,,0,,,,District Votes:,,82589.0,,,,302874.0,,,,,,0,
FL,Florida,06,,0,,,,Party Votes:,R,67684.0,,,,,,,,,,0,
FL,Florida,06,,0,,,,Party Votes:,D,43818.0,,,,,,,,,,0,
FL,Florida,06,,0,,,,District Votes:,,111502.0,,,,364570.0,,,,,,0,
FL,Florida,07,,0,,,,Party Votes:,R,49935.0,,,,,,,,,,0,
FL,Florida,07,,0,,,,District Votes:,,49935.0,,,,353655.0,,,,,,0,
FL,Florida,08,,0,,,,District Votes:,,,,,,390561.0,,,,,,0,
FL,Florida,09,,0,,,,Party Votes:,D,39978.0,,,,,,,,,,0,
FL,Florida,09,,0,,,,Party Votes:,R,33636.0,,,,,,,,,,0,
FL,Florida,09,,0,,,,District Votes:,,73614.0,,,,339761.0,,,,,,0,
FL,Florida,10,,0,,,,Party Votes:,D,40719.0,,,,,,,,,,0,
FL,Florida,10,,0,,,,District Votes:,,40719.0,,,,305989.0,,,,,,0,
FL,Florida,11,,0,,,,Party Votes:,R,88401.0,,,,,,,,,,0,
FL,Florida,11,,0,,,,District Votes:,,88401.0,,,,394719.0,,,,,,0,
FL,Florida,12,,0,,,,District Votes:,,,,,,369669.0,,,,,,0,
FL,Florida,13,,0,,,,Party Votes:,R,54597.0,,,,,,,,,,0,
FL,Florida,13,,0,,,,District Votes:,,54597.0,,,,355842.0,,,,,,0,
FL,Florida,14,,0,,,,District Votes:,,,,,,316877.0,,,,,,0,
FL,Florida,15,,0,,,,District Votes:,,,,,,318474.0,,,,,,0,
FL,Florida,16,,0,,,,Party Votes:,R,66606.0,,,,,,,,,,0,
FL,Florida,16,,0,,,,Party Votes:,D,41169.0,,,,,,,,,,0,
FL,Florida,16,,0,,,,District Votes:,,107775.0,,,,385916.0,,,,,,0,
FL,Florida,17,,0,,,,District Votes:,,,,,,338675.0,,,,,,0,
FL,Florida,18,,0,,,,Party Votes:,R,63452.0,,,,,,,,,,0,
FL,Florida,18,,0,,,,Party Votes:,D,46152.0,,,,,,,,,,0,
FL,Florida,18,,0,,,,District Votes:,,109604.0,,,,375918.0,,,,,,0,
FL,Florida,19,,0,,,,Party Votes:,R,88797.0,,,,,,,,,,0,
FL,Florida,19,,0,,,,District Votes:,,88797.0,,,,363166.0,,,,,,0,
FL,Florida,20,,0,,,,District Votes:,,,,,,277560.0,,,,,,0,
FL,Florida,21,,0,,,,District Votes:,,,,,,335861.0,,,,,,0,
FL,Florida,22,,0,,,,District Votes:,,,,,,337850.0,,,,,,0,
FL,Florida,23,,0,,,,Party Votes:,D,50716.0,,,,,,,,,,0,
FL,Florida,23,,0,,,,Party Votes:,R,18360.0,,,,,,,,,,0,
FL,Florida,23,,0,,,,District Votes:,,69076.0,,,,323120.0,,,,,,0,
FL,Florida,24,,0,,,,Party Votes:,D,64845.0,,,,,,,,,,0,
FL,Florida,24,,0,,,,District Votes:,,64845.0,,,,,,,,,,0,
FL,Florida,25,,0,,,,District Votes:,,,,,,253240.0,,,,,,0,
FL,Florida,26,,0,,,,Party Votes:,D,28942.0,,,,,,,,,,0,
FL,Florida,26,,0,,,,District Votes:,,28942.0,,,,280542.0,,,,,,0,
FL,Florida,27,,0,,,,Party Votes:,R,37880.0,,,,,,,,,,0,
FL,Florida,27,,0,,,,Party Votes:,D,28963.0,,,,,,,,,,0,
FL,Florida,27,,0,,,,District Votes:,,66843.0,,,,287677.0,,,,,,0,
FL,Florida,H,,0,,,,Total State Votes:,,1378354.0,,,,8837426.0,,,,,,0,
GA,Georgia,01,,0,,,,Party Votes:,R,37758.0,,,,,,,,,,0,
GA,Georgia,01,,0,,,,District Votes:,,37758.0,,,,211112.0,,,,,,0,
GA,Georgia,02,,0,,,,Party Votes:,D,55880.0,,,,,,,,,,0,
GA,Georgia,02,,0,,,,Party Votes:,R,16405.0,,,,,,,,,,0,
GA,Georgia,02,,0,,,,District Votes:,,72285.0,,,,242599.0,,,,,,0,
GA,Georgia,03,,0,,,,Party Votes:,R,57869.0,,42334.0,,,,,,,,0,
GA,Georgia,03,,0,,,,Party Votes:,D,12939.0,,,,,,,,,,0,
GA,Georgia,03,,0,,,,District Votes:,,70808.0,,42334.0,,303187.0,,,,,,0,
GA,Georgia,04,,0,,,,Party Votes:,D,44509.0,,,,,,,,,,0,
GA,Georgia,04,,0,,,,Party Votes:,R,10260.0,,,,,,,,,,0,
GA,Georgia,04,,0,,,,District Votes:,,54769.0,,,,290739.0,,,,,,0,
GA,Georgia,05,,0,,,,Party Votes:,D,47313.0,,,,,,,,,,0,
GA,Georgia,05,,0,,,,Party Votes:,R,3635.0,,,,,,,,,,0,
GA,Georgia,05,,0,,,,District Votes:,,50948.0,,,,300549.0,,,,,,0,
GA,Georgia,06,,0,,,,Party Votes:,R,32021.0,,,,,,,,,,0,
GA,Georgia,06,,0,,,,Party Votes:,D,11050.0,,,,,,,,,,0,
GA,Georgia,06,,0,,,,District Votes:,,43071.0,,,,326005.0,,,,,,0,
GA,Georgia,07,,0,,,,Party Votes:,R,24201.0,,,,,,,,,,0,
GA,Georgia,07,,0,,,,Party Votes:,D,5593.0,,,,,,,,,,0,
GA,Georgia,07,,0,,,,District Votes:,,29794.0,,,,288301.0,,,,,,0,
GA,Georgia,08,,0,,,,Party Votes:,R,44907.0,,,,,,,,,,0,
GA,Georgia,08,,0,,,,Party Votes:,D,18647.0,,,,,,,,,,0,
GA,Georgia,08,,0,,,,District Votes:,,63554.0,,,,257208.0,,,,,,0,
GA,Georgia,09,,0,,,,Party Votes:,R,84995.0,,,,,,,,,,0,
GA,Georgia,09,,0,,,,District Votes:,,84995.0,,,,256535.0,,,,,,0,
GA,Georgia,10,,0,,,,Party Votes:,R,49062.0,,,,,,,,,,0,
GA,Georgia,10,,0,,,,District Votes:,,49062.0,,,,244611.0,,,,,,0,
GA,Georgia,11,,0,,,,Party Votes:,R,49611.0,,,,,,,,,,0,
GA,Georgia,11,,0,,,,Party Votes:,D,6861.0,,,,,,,,,,0,
GA,Georgia,11,,0,,,,District Votes:,,56472.0,,,,323318.0,,,,,,0,
GA,Georgia,12,,0,,,,Party Votes:,R,59127.0,,,,,,,,,,0,
GA,Georgia,12,,0,,,,Party Votes:,D,25925.0,,,,,,,,,,0,
GA,Georgia,12,,0,,,,District Votes:,,85052.0,,,,258912.0,,,,,,0,
GA,Georgia,13,,0,,,,Party Votes:,D,36214.0,,,,,,,,,,0,
GA,Georgia,13,,0,,,,District Votes:,,36214.0,,,,252833.0,,,,,,0,
GA,Georgia,14,,0,,,,Party Votes:,R,58508.0,,,,,,,,,,0,
GA,Georgia,14,,0,,,,District Votes:,,58508.0,,,,216953.0,,,,,,0,
GA,Georgia,H,,0,,,,Total State Votes:,,793290.0,,42334.0,,3772862.0,,,,,,0,
GU,Guam,00,,0,,,,Party Votes:,D,12834.0,,,,,,,,,,0,
GU,Guam,00,,0,,,,Party Votes:,R,7727.0,,,,,,,,,,0,
GU,Guam,00,,0,,,,Party Votes:,IP,4.0,,,,,,,,,,0,
GU,Guam,00,,0,,,,District Votes:,,20565.0,,,,34168.0,,,,,,0,
GU,Guam,H,,0,,,,Total State Votes:,,20565.0,,,,34168.0,,,,,,0,
HI,Hawaii,01,,0,,,,Party Votes:,D,92095.0,,,,,,,,,,0,
HI,Hawaii,01,,0,,,,Party Votes:,R,13645.0,,,,,,,,,,0,
HI,Hawaii,01,,0,,,,Party Votes:,LIB,446.0,,,,,,,,,,0,
HI,Hawaii,01,,0,,,,Party Votes:,N,552.0,,,,,,,,,,0,
HI,Hawaii,01,,0,,,,District Votes:,,106738.0,,,,202357.0,,,,,,0,
HI,Hawaii,02,,0,,,,Party Votes:,D,94669.0,,,,,,,,,,0,
HI,Hawaii,02,,0,,,,Party Votes:,R,13325.0,,,,,,,,,,0,
HI,Hawaii,02,,0,,,,Party Votes:,N,697.0,,,,,,,,,,0,
HI,Hawaii,02,,0,,,,District Votes:,,108691.0,,,,210516.0,,,,,,0,
HI,Hawaii,H,,0,,,,Total State Votes:,,215429.0,,,,611264.0,,,,,,0,
ID,Idaho,01,,0,,,,Party Votes:,R,63683.0,,,,,,,,,,0,
ID,Idaho,01,,0,,,,Party Votes:,D,12384.0,,,,,,,,,,0,
ID,Idaho,01,,0,,,,District Votes:,,76067.0,,,,355357.0,,,,,,0,
ID,Idaho,02,,0,,,,Party Votes:,R,64558.0,,,,,,,,,,0,
ID,Idaho,02,,0,,,,Party Votes:,D,13816.0,,,,,,,,,,0,
ID,Idaho,02,,0,,,,Party Votes:,CON,82.0,,,,,,,,,,0,
ID,Idaho,02,,0,,,,District Votes:,,78456.0,,,,326237.0,,,,,,0,
ID,Idaho,H,,0,,,,Total State Votes:,,154523.0,,,,681594.0,,,,,,0,
IL,Illinois,01,,0,,,,Party Votes:,D,179743.0,,,,,,,,,,0,
IL,Illinois,01,,0,,,,Party Votes:,R,33321.0,,,,,,,,,,0,
IL,Illinois,01,,0,,,,District Votes:,,213064.0,,,,315862.0,,,,,,0,
IL,Illinois,02,,0,,,,Party Votes:,D,156593.0,,,,,,,,,,0,
IL,Illinois,02,,0,,,,Party Votes:,R,277303.0,,,,,,,,,,0,
IL,Illinois,02,,0,,,,District Votes:,,433896.0,,,,294522.0,,,,,,0,
IL,Illinois,03,,0,,,,Party Votes:,D,107620.0,,,,,,,,,,0,
IL,Illinois,03,,0,,,,District Votes:,,107620.0,,,,225411.0,,,,,,0,
IL,Illinois,04,,0,,,,Party Votes:,D,123419.0,,,,,,,,,,0,
IL,Illinois,04,,0,,,,District Votes:,,123419.0,,,,171297.0,,,,,,0,
IL,Illinois,05,,0,,,,Party Votes:,D,127679.0,,,,,,,,,,0,
IL,Illinois,05,,0,,,,Party Votes:,GRE,271.0,,,,,,,,,,0,
IL,Illinois,05,,0,,,,District Votes:,,127950.0,,,,313724.0,,,,,,0,
IL,Illinois,06,,0,,,,Party Votes:,R,121178.0,,,,,,,,,,0,
IL,Illinois,06,,0,,,,Party Votes:,D,76128.0,,,,,,,,,,0,
IL,Illinois,06,,0,,,,District Votes:,,197306.0,,,,352146.0,,,,,,0,
